43, 5, 118.842
42.349, 5.759, 117.769
41.668, 6.492, 116.686
40.955, 7.193, 115.592
40.206, 7.855, 114.488
39.416, 8.467, 113.374
38.584, 9.021, 112.249
37.71, 9.507, 111.112
36.793, 9.903, 109.964
35.836, 10.191, 108.804
34.851, 10.352, 107.632
33.852, 10.376, 106.447
32.862, 10.24, 105.248
31.905, 9.958, 104.572
30.996, 9.543, 105.435
30.148, 9.014, 107.422
29.373, 8.383, 106.745
28.664, 7.679, 105.549
28.02, 6.914, 104.339
27.444, 6.098, 103.115
26.922, 5.244, 101.877
26.463, 4.357, 100.623
26.053, 3.445, 99.353
25.697, 2.51, 98.066
25.39, 1.559, 96.763
25.129, 0.594, 95.441
24.92, -0.384, 94.102
24.756, -1.37, 92.742
24.637, -2.363, 91.363
24.57, -3.361, 89.962
24.549, -4.36, 88.54
24.578, -5.36, 87.094
24.662, -6.356, 85.623
24.796, -7.347, 84.127
24.987, -8.328, 82.604
25.24, -9.295, 81.053
25.55, -10.246, 79.471
25.929, -11.171, 77.857
26.372, -12.067, 76.209
26.882, -12.926, 74.524
27.466, -13.738, 72.801
28.112, -14.501, 71.036
28.829, -15.197, 69.226
29.604, -15.828, 67.367
30.432, -16.388, 65.456
31.311, -16.864, 63.487
32.226, -17.266, 61.455
33.17, -17.594, 59.354
34.138, -17.845, 57.175
35.121, -18.024, 54.909
36.114, -18.138, 52.546
37.113, -18.193, 50.072
38.112, -18.193, 47.469
39.111, -18.143, 44.714
40.106, -18.049, 41.778
41.097, -17.914, 38.619
42.082, -17.743, 35.177
43.059, -17.531, 31.36
44.03, -17.29, 27.009
44.993, -17.022, 21.807
46.778, -16.459, 0
46.778, -16.459, 0
65.851, -10.44, 0
endData
127
127
200
43, 5, 24.455, 27.521, 11.461, -28.62, 46.778, -16.459
#PATH.JERRYIO-DATA {"appVersion":"0.5.1","format":"LemLib v0.4.x (inch, byte-voltage)","gc":{"robotWidth":15.5,"robotHeight":17.5,"robotIsHolonomic":false,"showRobot":true,"uol":2.54,"pointDensity":1,"controlMagnetDistance":1.968503937007874,"fieldImage":{"displayName":"VRC 2024 - Over Under","signature":"VRC 2024 - Over Under","origin":{"__type":"built-in"}}},"paths":[{"segments":[{"controls":[{"uid":"qkAp0uUVqJ","x":43,"y":5,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"xAMhLIoDw3","x":24.45542279411765,"y":27.520680147058822,"lock":false,"visible":true,"__type":"control"},{"uid":"3ITweID25Z","x":11.461397058823529,"y":-28.62017463235296,"lock":false,"visible":true,"__type":"control"},{"uid":"8j69DXUk4k","x":46.778492647058826,"y":-16.459099264705884,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"a2V4iAoUqm"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":100,"to":127},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":2,"label":"2"},"step":0.01,"from":0.7,"to":0.9},"maxDecelerationRate":127},"name":"Path","uid":"STWSyi0amp","lock":false,"visible":true}]}
