-11, 30, 104.412
-11.934, 30.358, 103.188
-12.868, 30.716, 101.95
-13.801, 31.074, 100.697
-14.734, 31.433, 99.428
-15.668, 31.793, 98.142
-16.6, 32.153, 96.839
-17.533, 32.514, 95.519
-18.466, 32.875, 94.18
-19.398, 33.237, 92.822
-20.33, 33.6, 91.443
-21.261, 33.963, 90.044
-22.193, 34.327, 88.622
-23.123, 34.693, 87.177
-24.054, 35.059, 85.708
-24.984, 35.426, 84.213
-25.914, 35.794, 82.691
-26.843, 36.163, 81.141
-27.772, 36.533, 79.56
-28.701, 36.905, 77.948
-29.629, 37.278, 76.301
-30.556, 37.653, 74.618
-31.482, 38.029, 72.896
-32.408, 38.407, 71.133
-33.333, 38.787, 69.324
-34.257, 39.17, 67.467
-35.18, 39.555, 65.558
-36.101, 39.942, 63.591
-37.022, 40.334, 61.562
-37.941, 40.728, 59.463
-38.858, 41.127, 57.287
-39.773, 41.53, 55.026
-40.685, 41.94, 52.667
-41.595, 42.355, 50.198
-42.5, 42.779, 47.601
-43.401, 43.213, 44.854
-44.297, 43.659, 41.927
-45.184, 44.12, 38.78
-46.06, 44.601, 35.353
-46.921, 45.11, 31.558
-47.76, 45.654, 27.238
-48.567, 46.245, 22.09
-49.333, 46.887, 15.297
-50.01, 47.511, 0
-50.01, 47.511, 0
-64.718, 61.064, 0
endData
127
127
200
-11, 30, -45.013, 43.014, -47.178, 44.846, -50.01, 47.511
#PATH.JERRYIO-DATA {"appVersion":"0.5.1","format":"LemLib v0.4.x (inch, byte-voltage)","gc":{"robotWidth":15.5,"robotHeight":17.5,"robotIsHolonomic":false,"showRobot":true,"uol":2.54,"pointDensity":1,"controlMagnetDistance":1.968503937007874,"fieldImage":{"displayName":"VRC 2024 - Over Under","signature":"VRC 2024 - Over Under","origin":{"__type":"built-in"}}},"paths":[{"segments":[{"controls":[{"uid":"sNN8N2Zt5l","x":-11,"y":30,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"uiGfnrE9fG","x":-45.01263786764706,"y":43.013556985294116,"lock":false,"visible":true,"__type":"control"},{"uid":"VZ9iqxBg7T","x":-47.17830882352941,"y":44.846047794117645,"lock":false,"visible":true,"__type":"control"},{"uid":"lBYqTSm8H2","x":-50.01034007352941,"y":47.51148897058823,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"5dw5VQXOXV"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":100,"to":127},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":2,"label":"2"},"step":0.01,"from":0.7,"to":0.9},"maxDecelerationRate":127},"name":"Path","uid":"STWSyi0amp","lock":false,"visible":true}]}
