57.107, 35.184, 101.884
56.404, 36.505, 100
55.46, 37.665, 100
54.299, 38.612, 100
52.981, 39.321, 100
51.572, 39.833, 102.307
50.105, 40.141, 106.686
48.615, 40.303, 111.094
47.116, 40.316, 115.249
45.62, 40.213, 119.04
44.134, 40.01, 119.748
42.666, 39.707, 118.147
41.218, 39.314, 116.524
39.795, 38.842, 114.878
38.399, 38.294, 113.208
37.033, 37.674, 111.512
35.705, 36.978, 109.791
34.418, 36.208, 108.042
33.176, 35.367, 106.265
31.985, 34.457, 104.458
30.85, 33.476, 102.618
29.781, 32.425, 100.745
28.793, 31.297, 98.837
27.895, 30.096, 96.891
27.095, 28.828, 94.906
26.406, 27.497, 92.878
25.839, 26.109, 90.805
25.423, 24.669, 88.684
25.156, 23.194, 86.511
25.038, 21.7, 84.282
25.07, 20.202, 81.993
25.249, 18.714, 79.637
25.567, 17.249, 77.21
26.012, 15.817, 74.703
26.572, 14.426, 72.108
27.232, 13.08, 69.417
27.979, 11.78, 66.618
28.799, 10.525, 63.696
29.681, 9.313, 60.633
30.615, 8.139, 57.405
31.611, 7.017, 53.985
32.647, 5.933, 50.334
33.713, 4.878, 46.396
34.818, 3.864, 42.09
35.954, 2.885, 37.291
37.105, 1.923, 31.775
38.294, 1.009, 25.073
40.281, -0.466, 0
40.281, -0.466, 0
56.338, -12.39, 0
endData
127
127
200
57.107, 35.184, 50.777, 51.01, 0.3, 27.854, 40.281, -0.466
#PATH.JERRYIO-DATA {"appVersion":"0.5.1","format":"LemLib v0.4.x (inch, byte-voltage)","gc":{"robotWidth":15.5,"robotHeight":17.5,"robotIsHolonomic":false,"showRobot":true,"uol":2.54,"pointDensity":1.5,"controlMagnetDistance":1.968503937007874,"fieldImage":{"displayName":"VRC 2024 - Over Under","signature":"VRC 2024 - Over Under","origin":{"__type":"built-in"}}},"paths":[{"segments":[{"controls":[{"uid":"ciERKMWsyc","x":57.107077205882355,"y":35.18382352941176,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"X13QETowUx","x":50.77665441176471,"y":51.009880514705884,"lock":false,"visible":true,"__type":"control"},{"uid":"VAFrZaO2aS","x":0.29986213235294307,"y":27.853860294117645,"lock":false,"visible":true,"__type":"control"},{"uid":"GThOtBabc4","x":40.28147977941177,"y":-0.46645220588235486,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"iG3X8q8bE9"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":100,"to":127},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":3,"label":"3"},"step":0.01,"from":1.05,"to":1.35},"maxDecelerationRate":127},"name":"Path","uid":"STWSyi0amp","lock":false,"visible":true}]}
