60, 38, 99.194
59.027, 37.771, 99.206
58.051, 37.552, 99.219
57.073, 37.343, 99.232
56.093, 37.144, 99.246
55.111, 36.954, 99.261
54.128, 36.773, 99.275
53.142, 36.602, 99.291
52.156, 36.439, 99.307
51.168, 36.285, 99.323
50.178, 36.14, 99.34
49.188, 36.003, 99.358
48.196, 35.874, 99.395
47.203, 35.754, 99.415
46.21, 35.64, 99.436
45.216, 35.534, 99.457
44.22, 35.434, 99.48
43.225, 35.342, 99.528
42.228, 35.256, 99.554
41.232, 35.175, 99.581
40.235, 35.1, 99.609
39.237, 35.03, 99.672
38.239, 34.964, 99.705
37.241, 34.903, 99.742
36.243, 34.844, 99.821
35.244, 34.789, 99.865
34.246, 34.735, 99.912
33.247, 34.683, 99.982
32.249, 34.63, 99.922
31.25, 34.577, 99.787
30.251, 34.521, 99.711
29.253, 34.462, 98.692
28.255, 34.397, 97.397
27.258, 34.326, 96.084
26.261, 34.243, 94.753
25.266, 34.147, 93.404
24.272, 34.035, 92.034
23.282, 33.899, 90.643
22.295, 33.735, 89.231
21.316, 33.532, 87.797
20.349, 33.278, 86.338
19.403, 32.956, 84.855
18.494, 32.54, 83.346
17.652, 32.002, 81.81
16.933, 31.311, 80.246
16.397, 30.47, 80
16.091, 29.52, 80
15.99, 28.408, 0
15.99, 28.408, 0
14.182, 8.49, 0
endData
127
100
200
60, 38, 35.474, 32.096, 15.907, 37.586, 15.99, 28.408
#PATH.JERRYIO-DATA {"appVersion":"0.6.0","format":"LemLib v0.4.x (inch, byte-voltage)","gc":{"robotWidth":15.5,"robotHeight":17.5,"robotIsHolonomic":false,"showRobot":true,"uol":2.54,"pointDensity":1,"controlMagnetDistance":1.968503937007874,"fieldImage":{"displayName":"VRC 2024 - Over Under","signature":"VRC 2024 - Over Under","origin":{"__type":"built-in"}}},"paths":[{"segments":[{"controls":[{"uid":"XQhdwoeL86","x":60,"y":38,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"AWZUFsNLsx","x":35.47427211133492,"y":32.0957700054935,"lock":false,"visible":true,"__type":"control"},{"uid":"8yfmLDA1N8","x":15.907114081670024,"y":37.58583592748581,"lock":false,"visible":true,"__type":"control"},{"uid":"pVa1FvByYx","x":15.99,"y":28.408,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"WMrP9FxiA3"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":80,"to":100},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.1},"maxDecelerationRate":127},"name":"Path","uid":"STWSyi0amp","lock":false,"visible":true}]}
